Image Name;Folder;OFIQ Sharpness;OFIQ Sharpness Label
SC200IS_811210_IMG_2700_60.JPG;sample2;11;0
SC200IS_920919_IMG_2723_20.JPG;sample2;0;0
SC200IS_920111_IMG_2722_50.JPG;sample2;0;0
SC200IS_811210_IMG_2712_60.JPG;sample2;0;0
SC200IS_920919_IMG_2725_40.JPG;sample2;0;0
SC200IS_811210_IMG_2697_80.JPG;sample2;78;1
SC200IS_1230626_IMG_2776_70.JPG;sample2;1;0
SC200IS_920919_IMG_2727_90.JPG;sample2;8;0
SC200IS_920828_IMG_2759_80.JPG;sample2;23;0
SC200IS_811210_IMG_2705_90.JPG;sample2;98;1
SC200IS_90701891_IMG_2750_60.JPG;sample2;0;0
SC200IS_724086_IMG_2736_50.JPG;sample2;0;0
SC200IS_770124_IMG_2778_70.JPG;sample2;53;1
SC200IS_920828_IMG_2761_80.JPG;sample2;49;1
SC200IS_90701891_IMG_2749_50.JPG;sample2;0;0
SC200IS_770124_IMG_2780_90.JPG;sample2;3;0
SC200IS_724086_IMG_2734_40.JPG;sample2;0;0
SC200IS_90701891_IMG_2745_50.JPG;sample2;23;0
SC200IS_90701891_IMG_2756_10.JPG;sample2;0;0
SC200IS_630705_IMG_2714_10.JPG;sample2;1;0
SC200IS_90701891_IMG_2752_60.JPG;sample2;0;0
SC200IS_1230626_IMG_2771_80.JPG;sample2;15;0
SC200IS_90701891_IMG_2747_80.JPG;sample2;10;0
SC200IS_811210_IMG_2699_80.JPG;sample2;69;1
SC200IS_920828_IMG_2769_80.JPG;sample2;85;1
SC200IS_630705_IMG_2715_20.JPG;sample2;0;0
SC200IS_90701891_IMG_2754_70.JPG;sample2;1;0
SC200IS_630705_IMG_2717_30.JPG;sample2;0;0
SC200IS_920828_IMG_2760_70.JPG;sample2;9;0
SC200IS_811210_IMG_2709_30.JPG;sample2;0;0
SC200IS_90701891_IMG_2743_80.JPG;sample2;11;0
SC200IS_920828_IMG_2762_70.JPG;sample2;40;1
SC200IS_770124_IMG_2787_10.JPG;sample2;1;0
SC200IS_811210_IMG_2706_70.JPG;sample2;1;0
SC200IS_770124_IMG_2777_80.JPG;sample2;1;0
SC200IS_724086_IMG_2732_40.JPG;sample2;0;0
SC200IS_90701891_IMG_2755_20.JPG;sample2;0;0
SC200IS_90701891_IMG_2751_50.JPG;sample2;0;0
SC200IS_920828_IMG_2767_80.JPG;sample2;77;1
SC200IS_90701891_IMG_2757_30.JPG;sample2;0;0
SC200IS_1230626_IMG_2773_30.JPG;sample2;0;0
SC200IS_1230626_IMG_2772_70.JPG;sample2;8;0
SC200IS_1230626_IMG_2775_60.JPG;sample2;1;0
SC200IS_920919_IMG_2724_80.JPG;sample2;1;0
SC200IS_920919_IMG_2728_80.JPG;sample2;14;0
SC200IS_724086_IMG_2737_40.JPG;sample2;0;0
SC200IS_90701891_IMG_2744_40.JPG;sample2;0;0
SC200IS_811210_IMG_2708_90.JPG;sample2;36;1
SC200IS_90701891_IMG_2753_70.JPG;sample2;1;0
SC200IS_770124_IMG_2781_80.JPG;sample2;0;0
SC200IS_90701891_IMG_2741_70.JPG;sample2;5;0
SC200IS_920828_IMG_2758_80.JPG;sample2;29;0
SC200IS_811210_IMG_2703_70.JPG;sample2;51;1
SC200IS_811210_IMG_2696_80.JPG;sample2;72;1
SC200IS_920919_IMG_2726_50.JPG;sample2;1;0
SC200IS_811210_IMG_2713_60.JPG;sample2;0;0
SC200IS_770124_IMG_2788_60.JPG;sample2;0;0
SC200IS_811210_IMG_2698_80.JPG;sample2;72;1
SC200IS_811210_IMG_2701_70.JPG;sample2;55;1
SC200IS_1230626_IMG_2770_80.JPG;sample2;11;0
SC200IS_630705_IMG_2719_10.JPG;sample2;0;0
SC200IS_811210_IMG_2704_80.JPG;sample2;64;1
SC200IS_90701891_IMG_2748_50.JPG;sample2;0;0
SC200IS_630705_IMG_2718_50.JPG;sample2;0;0
SC200IS_724086_IMG_2740_30.JPG;sample2;0;0
SC200IS_1230626_IMG_2774_30.JPG;sample2;0;0
SC200IS_770124_IMG_2779_70.JPG;sample2;0;0
SC200IS_920111_IMG_2721_20.JPG;sample2;0;0
SC200IS_770124_IMG_2784_10.JPG;sample2;0;0
SC200IS_920828_IMG_2764_80.JPG;sample2;44;1
SC200IS_770124_IMG_2785_80.JPG;sample2;3;0
SC200IS_770124_IMG_2789_80.JPG;sample2;1;0
SC200IS_724086_IMG_2733_40.JPG;sample2;0;0
SC200IS_770124_IMG_2783_20.JPG;sample2;0;0
SC200IS_770124_IMG_2782_60.JPG;sample2;0;0
SC200IS_920111_IMG_2720_70.JPG;sample2;1;0
SC200IS_920828_IMG_2763_70.JPG;sample2;1;0
SC200IS_770124_IMG_2786_10.JPG;sample2;0;0
DX6490_90701891_103_9153_60.JPG;sample1;13;0
DX6490_90701891_103_9151_70.JPG;sample1;17;0
DX6490_920828_103_9159_80.JPG;sample1;76;1
